±¤Á¾,Ç°¸ñ,´ë·ú,±¹°¡,´ÜÀ§,2011 »ý»ê·®,2012 »ý»ê·®,2013 »ý»ê·®,2014 »ý»ê·®,2015 »ý»ê·®,2016 »ý»ê·®,2017 »ý»ê·®,2018 »ý»ê·®,2019 »ý»ê·®,2020 »ý»ê·®,2021 »ý»ê·®,2022 »ý»ê·®
¿¬,mine,AMERICA,Mexico,ÃµÅæ,223.717,238.091,253.361,250.462,260.798,241.271,241.2,235.395,259.457,260.39,272.231,271.155
¿¬,mine,AMERICA,Peru,ÃµÅæ,230.019,249.183,266.472,278.486,315.784,314.421,306.794,289.1,308.116,241.548,264.124,255.333
¿¬,mine,AMERICA,U.S.A.,ÃµÅæ,334.095,336.061,342.583,380.877,372.596,341.548,312.567,280.482,274,290.003,296.008,270.133
¿¬,mine,OCEANIA,Australia,ÃµÅæ,621,620.6,711,728,654,440,395,446,501.1,494.3,485.491,444.264
¿¬,refined,EUROPE,Austria,ÃµÅæ,26.2,24.5,25,25.1,24.4,25,27,27,27,27,27,27
¿¬,refined,EUROPE,Belgium,ÃµÅæ,118.8,119,129,132,130,142.1,136,138,140.1,100.1,122,127.2
¿¬,refined,EUROPE,Belarus,ÃµÅæ,0,0,0,0,8,15,12,10,8,7.7,3.5,3.5
¿¬,refined,EUROPE,Bulgaria,ÃµÅæ,72.22,86.156,90.742,93.394,96.889,100.816,103.105,102.7,102.5,106.145,104.494,82.037
¿¬,refined,EUROPE,Czech Republic,ÃµÅæ,38,41,42,44,43,43,43,43,43,42,42,42
¿¬,refined,EUROPE,Estonia,ÃµÅæ,12.1,12.022,10.58,8.5,8.328,8.348,9.6,7.4,8.209,9.9,10,12
¿¬,refined,EUROPE,France,ÃµÅæ,80,83,71,72,72,70,70,70,70,60,70,69.7
¿¬,refined,EUROPE,Germany,ÃµÅæ,429.105,426.397,400.035,379.603,377.6,343.3,356.4,313,332.3,327,310,309.8
¿¬,refined,EUROPE,Greece,ÃµÅæ,7,6,7,18,24,28,28,30,30,28,29,40
¿¬,refined,EUROPE,Ireland,ÃµÅæ,18,17,17,17.2,18,18,17.5,15,16,12,14,13.6
¿¬,refined,EUROPE,Italy,ÃµÅæ,149.5,138.4,179.7,209.6,209.9,187.2,173.7,167.5,159.1,152.7,158.3,158.348
¿¬,refined,EUROPE,Netherlands,ÃµÅæ,21,27,27,31,32,31,31,31,36,34,34,33.7
¿¬,refined,EUROPE,Poland,ÃµÅæ,121.5,141,145.4,149,155,154,157,159,162.6,162.6,144,186.254
¿¬,refined,EUROPE,Portugal,ÃµÅæ,4,4,4,8,8,8,10,9,10,9,10,9.8
¿¬,refined,EUROPE,Romania,ÃµÅæ,7,13.2,14,19,23,17,24,21,20,19,20,21.8
¿¬,refined,EUROPE,Russia,ÃµÅæ,103,110,106,96.5,165,193,206,201,190,192,190,200.2
¿¬,refined,EUROPE,Serbia,ÃµÅæ,12,13,15,15,15,6,15,15,16,14,15,16.4
¿¬,refined,EUROPE,Slovakia,ÃµÅæ,,0,9,8,8,8,9,9,9,8,9,9
¿¬,refined,EUROPE,Slovenia,ÃµÅæ,15,14,12,11,12,12,12,12,12,11,12,12
¿¬,refined,EUROPE,Spain,ÃµÅæ,177,160,157,166,172,168.8,188.4,190,192,174.6,192,192
¿¬,refined,EUROPE,Sweden,ÃµÅæ,52.438,61.528,68.713,68.708,71.293,74.365,78.242,75.785,75.327,74.371,73.431,71.165
¿¬,refined,EUROPE,Ukraine,ÃµÅæ,55.337,43.24,48.753,42.9,31.756,28.5,33.6,29.8,24.1,25,59.066,62.4
¿¬,refined,EUROPE,United Kingdom,ÃµÅæ,275,311.93,296,281,304,310,309,303,311,312.6,408.9,437.4
¿¬,refined,AFRICA,Algeria,ÃµÅæ,10,6,9,9,9,8,9,9,9,8,9,9.6
¿¬,refined,AFRICA,Ghana,ÃµÅæ,2.4,2.961,3.076,2.817,3.048,1.823,1.15,1.15,1.012,1,1,1
¿¬,refined,AFRICA,Kenya,ÃµÅæ,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2
¿¬,refined,AFRICA,Morocco,ÃµÅæ,39.5,20.6,20,15,14,11,8,8,8,7,8,7.6
¿¬,refined,AFRICA,Mozambique,ÃµÅæ,0.8,1.7,1.933,2.31,2.494,2.844,3.828,3.422,3.943,1.357,4.594,4.8
¿¬,refined,AFRICA,Nigeria,ÃµÅæ,9,15,9,9,2,9,9,6,12,12,15,15
¿¬,refined,AFRICA,Senegal,ÃµÅæ,2.4,2.383,2.608,2.187,1.856,3.576,3.424,3.693,3.5,4.2,4.868,4.9
¿¬,refined,AFRICA,South Africa,ÃµÅæ,58,58,58,52,52,54,55,56,56,55,56,56.2
¿¬,refined,AFRICA,Tunisia,ÃµÅæ,1,1,1,1,0,0,0,0,0,0,0,0
¿¬,refined,AFRICA,Tanzania,ÃµÅæ,,0,0,0,0,0,0,0,0,3.4,6.056,6.056
¿¬,refined,AFRICA,Zambia,ÃµÅæ,3,4,5,5,4,5,4,5,5,4,5,4.4
¿¬,refined,ASIA,China,ÃµÅæ,4603.6,4590.9,4935.1,4704.3,4421.6,4603.9,4726.2,4942.947,5221.478,4966,7365,7811
¿¬,refined,ASIA,India,ÃµÅæ,379.893,461.371,462.285,477,496.345,689.5,812.4,883,921.9,818.1,893.048,950
¿¬,refined,ASIA,Indonesia,ÃµÅæ,47,45,42,46,46,48,46,54,54,53,54,54
¿¬,refined,ASIA,Iran,ÃµÅæ,82,93.7,76,72,78,130,132,125,122,117,120,126
¿¬,refined,ASIA,Israel,ÃµÅæ,27,27,27,27,26,27,25,28.7,24,20,20,20.2
¿¬,refined,ASIA,Japan,ÃµÅæ,252.562,258.527,251.854,240.045,232.281,239.501,239.382,238.413,236.824,237.3,245,240.955
¿¬,refined,ASIA,Kazakhstan,ÃµÅæ,111.518,87.854,91.1,125.289,119.893,134.124,149.453,154.707,130.99,128.014,120.508,118.388
¿¬,refined,ASIA,Lebanon,ÃµÅæ,7.2,7.2,7.2,7.2,10,11.3,11.9,6,26,22,20,20.2
¿¬,refined,ASIA,Malaysia,ÃµÅæ,34.635,26.429,30.944,26.2,25.3,28,30,30,30,33,33,36
¿¬,refined,ASIA,Myanmar,ÃµÅæ,0.216,0.216,0.216,0.2,0.6,5.9,12,12,12,11,11,14.5
¿¬,refined,ASIA,North Korea,ÃµÅæ,7,7,7,7,7,2,2,2,3,3,3,3
¿¬,refined,ASIA,Pakistan,ÃµÅæ,3,3,9,9,0.1,0.1,5,18,32,32,32,31.6
¿¬,refined,ASIA,Philippines,ÃµÅæ,34,32,34,30,30,14,10,10,10,10,10,10.4
¿¬,refined,ASIA,Saudi Arabia,ÃµÅæ,38,38,38,38,37,60,72,68,68,66,70,69.8
¿¬,refined,ASIA,South Korea,ÃµÅæ,423,460,522,632.538,656.5,812.5,806.6,801,813,770,800,702.463
